event_ts_utc,sku,state,old_price_gbp,new_price_gbp,write_status,write_error,final_ceiling_landed_gbp,hard_floor_gbp,reason_codes_json
2026-03-08T06:38:29Z,US-AK96-YFSB,RAISE_FIND_LOSS,7.9,7.90,NO_WRITE_REQUIRED,,9.99,4.52,"[""BUY_BOX_STATE_NORMAL"",""MISSING_BOUND_RAISE_FIND_LOSS"",""STEP_RAISE_FIND_LOSS_UP"",""CPT_RISK_UNKNOWN_CONSERVATIVE_HOLD"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED""]"
2026-03-08T06:38:29Z,VF-3T0K-DR5O,REGAIN,5.03,5.03,APPLIED,,6.35,5.03,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_MIN_BBP_CPTX1_2"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:38:29Z,VU-8KRA-QP5M,RAISE_FIND_LOSS,12.73,12.73,NO_WRITE_REQUIRED,,12.95,10.95,"[""BUY_BOX_STATE_NORMAL"",""MISSING_BOUND_RAISE_FIND_LOSS"",""STEP_RAISE_FIND_LOSS_UP"",""CPT_RISK_UNKNOWN_CONSERVATIVE_HOLD"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED""]"
2026-03-08T06:38:29Z,W3-8FN7-FSP0,STATE_SUPPRESSION_REACTIVATION,6.36,6.36,NO_WRITE_REQUIRED,,6.36,6.36,"[""BUY_BOX_STATE_SUPPRESSED_ASIN"",""BUY_BOX_STATE_SUPPRESSED_ASIN"",""SUPPRESSION_DIRECT_TARGET"",""BINDING_CEILING_SUPPRESSION_TEMP"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_TARGET_CPT_USED"",""SUPPRESSION_TARGET_CLAMPED_TO_ANCHOR_OR_HARD_FLOOR"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:38:29Z,WE-1Z7L-SA2I,REGAIN,6.94,6.94,NO_WRITE_REQUIRED,,9.99,6.15,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:38:29Z,WJ-YHKC-EES5,INBOUND_DISCOVERY,9.99,9.00,READ_ONLY_NO_WRITE,,9.99,5.10,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""INBOUND_PRICE_DISCOVERY"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_SKIPPED_NOT_IN_COHORT"",""PHASE_LIVE_WRITE_BLOCKED_NOT_IN_COHORT"",""LIVE_WRITES_DISABLED""]"
2026-03-08T06:38:29Z,X7-MY4W-H2I4,REGAIN,7.44,7.44,APPLIED,,9.99,7.44,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:38:29Z,XE-YPAI-HX9F,REGAIN,9.03,9.03,APPLIED,,11.99,9.03,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:38:29Z,XH-0LAE-FQO5,RAISE_FIND_LOSS,6.77,6.77,NO_WRITE_REQUIRED,,8.99,6.23,"[""BUY_BOX_STATE_NORMAL"",""MISSING_BOUND_RAISE_FIND_LOSS"",""STEP_RAISE_FIND_LOSS_UP"",""CPT_RISK_UNKNOWN_CONSERVATIVE_HOLD"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED""]"
2026-03-08T06:38:29Z,XY-UM2X-TPS3,REGAIN,11.83,11.66,APPLIED,,11.99,11.83,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_MIN_BBP_CPTX1_2"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN"",""GUARDRAIL_HARD_FLOOR_CLAMP""]"
2026-03-08T06:38:29Z,YC-3L3M-BV48,STATE_SUPPRESSION_REACTIVATION,71.46,71.46,NO_WRITE_REQUIRED,,79.00,71.46,"[""BUY_BOX_STATE_SUPPRESSED_ASIN"",""BUY_BOX_STATE_SUPPRESSED_ASIN"",""SUPPRESSION_PROBE_FLOOR_CLAMP"",""SUPPRESSION_PROBE_DOWNWARD_STEP"",""BINDING_CEILING_SUPPRESSION_TEMP"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_THRESHOLD_UPPER_BOUND_INFERRED_LOWEST_COMPETITOR"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:38:29Z,YO-EKK2-FRCC,REGAIN,6.77,6.77,APPLIED,,12.53,6.77,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:38:29Z,Z7-26PV-O9LR,REGAIN,8.95,8.95,NO_WRITE_REQUIRED,,9.99,8.32,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:38:29Z,6V-EEC1-2S9Z,RAISE_FIND_LOSS,6.34,6.54,READ_ONLY_NO_WRITE,,10.64,5.90,"[""BUY_BOX_STATE_NORMAL"",""MISSING_BOUND_RAISE_FIND_LOSS"",""STEP_RAISE_FIND_LOSS_UP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_MIN_BBP_CPTX1_2"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_SKIPPED_EXCLUDED"",""PHASE_LIVE_WRITE_BLOCKED_WRITER_MODE"",""WRITER_LOCK_BLOCK""]"
2026-03-08T06:54:24Z,0G-JB6S-PN34,STATE_SUPPRESSION_REACTIVATION,5.9,5.90,NO_WRITE_REQUIRED,,2.48,6.22,"[""BUY_BOX_STATE_SUPPRESSED_ASIN"",""BUY_BOX_STATE_SUPPRESSED_ASIN"",""FAIL_CEILING_BELOW_HARD_FLOOR"",""FLOOR_PRIORITY_CEILING_CONFLICT"",""FLOOR_PRIORITY_ENFORCED"",""CPT_RISK_UNKNOWN_CONSERVATIVE_HOLD"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_TARGET_CPT_USED"",""SUPPRESSION_TARGET_CLAMPED_TO_ANCHOR_OR_HARD_FLOOR"",""SUPPRESSION_CEILING_CLAMPED_TO_EXISTING_FINAL"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,2G-AYBQ-TUQG,REGAIN,17.44,17.14,APPLIED,,26.39,17.44,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN"",""GUARDRAIL_HARD_FLOOR_CLAMP""]"
2026-03-08T06:54:24Z,3X-EXDD-TD2K,REGAIN,42.52,42.52,NO_WRITE_REQUIRED,,77.39,36.18,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,4W-VS57-BV6A,RAISE_FIND_LOSS,34.98,35.18,WRITE_NOT_APPLIED,WRITE_NOT_APPLIED,42.00,34.98,"[""BUY_BOX_STATE_NORMAL"",""MISSING_BOUND_RAISE_FIND_LOSS"",""STEP_RAISE_FIND_LOSS_UP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_MIN_BBP_CPTX1_2"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED""]"
2026-03-08T06:54:24Z,5Z-6Z0P-9TQQ,REGAIN,3.49,3.49,NO_WRITE_REQUIRED,,4.31,3.16,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,6Q-9G2A-IKVV,REGAIN,15.39,15.13,APPLIED,,13.20,15.39,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""FAIL_CEILING_BELOW_HARD_FLOOR"",""FLOOR_PRIORITY_CEILING_CONFLICT"",""FLOOR_PRIORITY_ENFORCED"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN"",""GUARDRAIL_HARD_FLOOR_CLAMP""]"
2026-03-08T06:54:24Z,714810,HOLD_OBSERVE,9.99,9.99,NO_WRITE_REQUIRED,,9.99,4.66,"[""BUY_BOX_STATE_NORMAL"",""NO_RIVAL_HOLD"",""STATE_HOLD_NO_WRITE"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED""]"
2026-03-08T06:54:24Z,8M-NHB7-T8TR,RAISE_FIND_LOSS,29.37,29.57,WRITE_NOT_APPLIED,WRITE_NOT_APPLIED,39.59,29.37,"[""BUY_BOX_STATE_NORMAL"",""MISSING_BOUND_RAISE_FIND_LOSS"",""STEP_RAISE_FIND_LOSS_UP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,8U-QPFH-3EKQ,REGAIN,6.27,6.16,APPLIED,,8.75,6.27,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN"",""GUARDRAIL_HARD_FLOOR_CLAMP""]"
2026-03-08T06:54:24Z,9X-HL62-83C7,REGAIN,5.77,5.70,APPLIED,,5.99,5.77,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN"",""GUARDRAIL_HARD_FLOOR_CLAMP""]"
2026-03-08T06:54:24Z,A1-KSU1-GZMS,REGAIN,2.99,2.99,NO_WRITE_REQUIRED,,3.28,3.92,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""FAIL_CEILING_BELOW_HARD_FLOOR"",""FLOOR_PRIORITY_CEILING_CONFLICT"",""FLOOR_PRIORITY_ENFORCED"",""CPT_RISK_UNKNOWN_CONSERVATIVE_HOLD"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,A2-T2AC-TW3L,REGAIN,11.01,11.01,NO_WRITE_REQUIRED,,18.13,10.75,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,AF-KIHX-ANYY,REGAIN,3.45,3.42,APPLIED,,2.40,3.45,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""FAIL_CEILING_BELOW_HARD_FLOOR"",""FLOOR_PRIORITY_CEILING_CONFLICT"",""FLOOR_PRIORITY_ENFORCED"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""GUARDRAIL_HARD_FLOOR_CLAMP""]"
2026-03-08T06:54:24Z,AX-NKNU-29C1,STATE_SUPPRESSION_REACTIVATION,2.71,2.71,NO_WRITE_REQUIRED,,1.38,2.91,"[""BUY_BOX_STATE_SUPPRESSED_ASIN"",""BUY_BOX_STATE_SUPPRESSED_ASIN"",""FAIL_CEILING_BELOW_HARD_FLOOR"",""FLOOR_PRIORITY_CEILING_CONFLICT"",""FLOOR_PRIORITY_ENFORCED"",""CPT_RISK_UNKNOWN_CONSERVATIVE_HOLD"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_MIN_BBP_CPTX1_2"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_TARGET_CPT_USED"",""SUPPRESSION_TARGET_CLAMPED_TO_ANCHOR_OR_HARD_FLOOR"",""SUPPRESSION_CEILING_CLAMPED_TO_EXISTING_FINAL"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,BL-WX51-KQOK,STATE_SUPPRESSION_REACTIVATION,6.76,6.76,NO_WRITE_REQUIRED,,6.76,6.76,"[""BUY_BOX_STATE_SUPPRESSED_ASIN"",""BUY_BOX_STATE_SUPPRESSED_ASIN"",""SUPPRESSION_PROBE_FLOOR_CLAMP"",""SUPPRESSION_PROBE_DOWNWARD_STEP"",""BINDING_CEILING_SUPPRESSION_TEMP"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_PROBE_CEILING_USED"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,CJ-X0SS-QOUW,REGAIN,11.3,11.30,APPLIED,,19.99,11.30,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,CX-SMCH-4DYA,REGAIN,8.67,8.67,NO_WRITE_REQUIRED,,8.65,8.67,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""FAIL_CEILING_BELOW_HARD_FLOOR"",""FLOOR_PRIORITY_CEILING_CONFLICT"",""FLOOR_PRIORITY_ALREADY_SAFE_NO_WRITE"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,D8-1A3E-I37F,HOLD_OBSERVE,31.65,31.65,NO_WRITE_REQUIRED,,36.27,31.65,"[""BUY_BOX_STATE_NORMAL"",""NO_RIVAL_HOLD"",""STATE_HOLD_NO_WRITE"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,DC-K5WH-R7F5,REGAIN,3.0,3.00,APPLIED,,3.78,3.00,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN""]"
2026-03-08T06:54:24Z,FA-LRV6-YRFW,INBOUND_DISCOVERY,17.7,16.95,READ_ONLY_NO_WRITE,,21.99,16.92,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""INBOUND_PRICE_DISCOVERY"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_BBP_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_SKIPPED_NOT_IN_COHORT"",""PHASE_LIVE_WRITE_BLOCKED_NOT_IN_COHORT"",""LIVE_WRITES_DISABLED""]"
2026-03-08T06:54:24Z,FB-6FW0-Z82Q,REGAIN,6.4,6.34,APPLIED,,11.94,6.40,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""GUARDRAIL_HARD_FLOOR_CLAMP""]"
2026-03-08T06:54:24Z,GY-FO04-RDYL,REGAIN,8.56,8.43,APPLIED,,6.17,8.56,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""FAIL_CEILING_BELOW_HARD_FLOOR"",""FLOOR_PRIORITY_CEILING_CONFLICT"",""FLOOR_PRIORITY_ENFORCED"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_MIN_BBP_CPTX1_2"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN"",""GUARDRAIL_HARD_FLOOR_CLAMP""]"
2026-03-08T06:54:24Z,H6-E7MP-EBPD,REGAIN,17.73,17.73,APPLIED,,26.33,17.73,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED""]"
2026-03-08T06:54:24Z,HL-03ZR-QPHH,REGAIN,8.54,8.41,APPLIED,,10.31,8.54,"[""BUY_BOX_STATE_LOST_TO_COMPETITOR"",""FEATURED_NOT_OURS_REGAIN"",""STEP_REGAIN_TO_RIVAL"",""GUARDRAIL_HARD_FLOOR_CLAMP"",""BINDING_CEILING_COMPLIANCE"",""CEILING_RULE_SOURCE_CPTX1_2_ONLY"",""CEILING_RULE_BBP_CPT_APPLIED"",""SUPPRESSION_NOT_ACTIVE"",""PHASE_BEHAVIOR_APPLIED"",""PHASE_LIVE_WRITE_ALLOWED"",""DVE_DISABLED_FEATURED_WINNER_DELIVERY_UNKNOWN"",""GUARDRAIL_HARD_FLOOR_CLAMP""]"
