report_utc,seller_sku,asin,supplier_code,supplier_name,suggested_action,suggested_qty,suggested_unit_cost_gbp,suggested_market_price_gbp,expected_forward_roi_pct,queue_status,cost_mode,recommendation_basis,is_active_candidate,has_current_cost_input,has_current_market_price_input,has_demand_input,has_minimum_restock_inputs,action_candidate,action_ready_now,block_reason_codes,field_missing_count,recommendation_reason,missing_supplier_name,missing_seller_sku,missing_title,missing_main_image,missing_suggested_action,missing_suggested_qty,missing_suggested_unit_cost_gbp,missing_suggested_market_price_gbp,missing_expected_forward_roi_pct,missing_recommendation_reason,product_db_row_present,velocity_row_present,performance_row_present,offer_row_present,source_queue_present,source_recommendation_present,source_view_present,coverage_block_reason
2026-04-04T13:49:22Z,LG-AZOP-KOUU,,,ABGee,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,LH-LOUH-H54B,,,Darlac,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,LL-NBBZ-I90A,,,BEM,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,LP-QMNJ-J49G,B0CL5DHG37,,(Unknown supplier),wait,0,,4.32,,watch_or_wait,live,live_mode_missing_cost,0,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|coverage_block::inactive_or_unknown_status,4,SALE_STATUS_NOT_ACTIVE,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,inactive_or_unknown_status
2026-04-04T13:49:22Z,LR-7GM6-1RCH,B08MQB42B3,D850EN,Rashmian,wait,0,,37.34,,watch_or_wait,live,live_mode_missing_cost,1,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|coverage_block::missing_cost_only,3,"LOW_CONFIDENCE_MARKET_CONTEXT,BLOCKED_MISSING_COST_INPUT",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,missing_cost_only
2026-04-04T13:49:22Z,LR-Q5V9-S4GK,B09P244SML,ATE72,CLF,wait,0,,5.5,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,LV-425G-BY4X,9188805646,FLFFLW01,Bliss Distribution,wait,0,,23.87,,watch_or_wait,live,live_mode_missing_cost,1,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|coverage_block::missing_cost_only,3,BLOCKED_MISSING_COST_INPUT,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_only
2026-04-04T13:49:22Z,LW-0BSW-ZD88,,,Stax,wait,0,0.7,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,LX-K206-ENZX,,118744,Stax,wait,0,3.92,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,M1-UFU0-V1X3,,AT-11056,Bliss Distribution,wait,0,4.31,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,M4-MV10-9TX7,,113299,Stax,wait,0,1.04,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,M5-71MK-T0DL,B0B337ZY41,AT-11050,Bliss Distribution,wait,0,,11.59,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,M5-EOFN-2WPJ,,HUM028,DHB,wait,0,1.54,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,M7-TSI2-5W7I,B06XYTDCC5,SDSQXAF-032G-GN6AA,TD Synnex,wait,0,,16.24,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,"LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,M8-LMW1-Z8AS,B00IQFGOGA,,(Unknown supplier),wait,0,,11.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_or_unknown_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_or_unknown_status
2026-04-04T13:49:22Z,MF-FBAW-SRXY,,FK33248,Heo,wait,0,7.64,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MF-MNIN-FGXW,,,ABGee,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MF-TPXM-F8AF,B0D3J9C8NN,10290415,TD Synnex,wait,0,,49.38,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MI-J6KS-0097,,,Clearance King,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,ML-L9EE-YFAW,,,Shure Cosmetics,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MN-LXY0-1MMT,B07DFB8DKB,FK32837,Heo,wait,0,,16.08,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MR-727N-ZG8K,B07T2PV79R,PIK200,DHB,wait,0,,4.82,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MU-717K-DELS,B076V4V2QQ,E-83648,Bliss Distribution,wait,0,,16.49,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,"LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,MU-A667-UQ3J,B081TGZQVR,542 16479,ABGee,wait,0,,14.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MV-UNOG-CTUU,B00FO70GG2,386 51025,ABGee,wait,0,,8.49,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MW-1ILH-TLS4,B0CDH5Y3N9,RSC31,CLF,wait,0,,9.78,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MW-9K5M-VKW8,B0073TTHBY,MRW-200H-1BVES,Rashmian,wait,0,,27,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,"LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,MW-RSG9-3S2C,B07DRLVHM2,,(Unknown supplier),wait,0,,12.21,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_or_unknown_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_or_unknown_status
2026-04-04T13:49:22Z,MY-85FY-TSON,B0CKS4H64X,4005240136836,Stax,wait,0,,10.39,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,MY-KL21-NMV5,B0913SVFD3,JC598PAI2,Rashmian,wait,0,,37.06,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,WEAK_DEMAND_SIGNAL,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,MY-XMO2-EXY1,B0042SNS7S,F-91WC-4AEF,Rashmian,wait,0,,21.06,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,"LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,N0-JAU8-SI40,,,Clearance King,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,N2-I82D-3I3Q,,743941,Stax,wait,0,6.96,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,N4-5C3G-RJS1,B000MQ663C,124720,Stax,wait,0,,6.81,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,N7-A24N-WJA7,B09NM9TVYX,,(Unknown supplier),wait,0,,9.18,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_or_unknown_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,inactive_or_unknown_status
2026-04-04T13:49:22Z,N9-IOWG-NGD9,,333 SI568,ABGee,wait,0,4.44,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,NB-UWOU-68PW,,,ABGee,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,NC-MA70-7OJ9,,,ABGee,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,NN-TSZ1-X2RD,B093FQYQJH,CUR141,DHB,wait,0,,7.28,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand,3,WEAK_DEMAND_SIGNAL,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_and_demand
2026-04-04T13:49:22Z,NO-N6RP-Y30Q,B07NJCFPKF,AT-11036,Bliss Distribution,wait,0,,11.08,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,NX-0OE3-AD7U,B083G9XHT9,101798,Stax,wait,0,,9.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,NX-0Q7A-XR6H,B082DG6GJ6,SKI072,Tropicana Wholesale,wait,0,,7.59,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,NX-YY01-TLFO,B004TRSSIQ,782519,Stax,wait,0,,5.69,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,NY-AI90-84GR,,UGD010896,Bliss Distribution,wait,0,5.86,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,OI-0483-CBVX,B07BC5J1WW,F4023,DK Tools,wait,0,,5.24,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,OL-F41R-EZEF,,,ABGee,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,ON-XPCR-TAZW,,UGD011337,Bliss Distribution,wait,0,2.62,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,OO-KLJU-ZBO9,,985 62221,ABGee,wait,0,7.59,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,OP-0TPO-SB3I,B08MQ1N1CC,FK55621,Heo,wait,0,,18.19,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status,3,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status
2026-04-04T13:49:22Z,OT-3LZR-3R6K,B08CB36DY9,,(Unknown supplier),wait,0,,29.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_or_unknown_status,4,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_or_unknown_status
